

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 25 14:49:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1822
  1536  00EB  28F1               	goto	i1l1466
  1537  00EC                     i1l1464:	
  1538                           
  1539                           ;hal_lin.c: 147: else
  1540                           ;hal_lin.c: 148: {
  1541                           ;hal_lin.c: 149: Lin_State = SYNC_BREAK_WAIT;
  1542  00EC  3001               	movlw	1
  1543  00ED  0020               	movlb	0	; select bank0
  1544  00EE  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1545  00EF  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1546  00F0  00AA               	movwf	_Lin_State	;volatile
  1547  00F1                     i1l1466:	
  1548  00F1  3001               	movlw	1
  1549  00F2  0020               	movlb	0	; select bank0
  1550  00F3  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1551  00F4  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1552  00F5  07A5               	addwf	LIN_Task_USART_Interrupt@id,f
  1553  00F6  285E               	goto	L1
  1554  00F7                     i1l1470:	
  1555                           ;hal_lin.c: 154: case DATA_RECEIVE:
  1556                           
  1557                           ;hal_lin.c: 150: }
  1558                           ;hal_lin.c: 151: }
  1559                           ;hal_lin.c: 152: }
  1560                           ;hal_lin.c: 153: break;
  1561                           
  1562                           
  1563                           ;hal_lin.c: 155: dummy = data;
  1564  00F7  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1565  00F8  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1566  00F9  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1567  00FA  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1568                           
  1569                           ;hal_lin.c: 156: Lin_Data[id_index].data[byte] = dummy;
  1570  00FB  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1571  00FC  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1572  00FD  3001               	movlw	1
  1573  00FE  0722               	addwf	LIN_Task_USART_Interrupt@byte,w
  1574  00FF  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1575  0100  302D               	movlw	_Lin_Data& (0+255)
  1576  0101  075F               	addwf	??_LIN_Task_USART_Interrupt+1,w
  1577  0102  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1578  0103  300A               	movlw	10
  1579  0104  00E1               	movwf	??_LIN_Task_USART_Interrupt+3
  1580  0105  0861               	movf	??_LIN_Task_USART_Interrupt+3,w
  1581  0106  00F0               	movwf	___bmul@multiplicand
  1582  0107  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1583  0108  22DC               	fcall	___bmul
  1584  0109  0020               	movlb	0	; select bank0
  1585  010A  0760               	addwf	??_LIN_Task_USART_Interrupt+2,w
  1586  010B  00E2               	movwf	??_LIN_Task_USART_Interrupt+4
  1587  010C  0862               	movf	??_LIN_Task_USART_Interrupt+4,w
  1588  010D  0086               	movwf	6
  1589  010E  0187               	clrf	7
  1590  010F  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1591  0110  0081               	movwf	1
  1592                           
  1593                           ;hal_lin.c: 157: if(byte == data_cnt)
  1594  0111  0822               	movf	LIN_Task_USART_Interrupt@byte,w
  1595  0112  0623               	xorwf	LIN_Task_USART_Interrupt@data_cnt,w
  1596  0113  1D03               	skipz
  1597  0114  291A               	goto	i1l1478
  1598                           
  1599                           ;hal_lin.c: 158: {
  1600                           ;hal_lin.c: 159: Lin_State = CHKSUM_RECEIVE;
  1601  0115  3007               	movlw	7
  1602  0116  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1603  0117  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1604  0118  00AA               	movwf	_Lin_State	;volatile
  1605                           
  1606                           ;hal_lin.c: 160: }
  1607  0119  0008               	return
  1608  011A                     i1l1478:	
  1609                           
  1610                           ;hal_lin.c: 161: else
  1611                           ;hal_lin.c: 162: {
  1612                           ;hal_lin.c: 163: byte++;
  1613  011A  3001               	movlw	1
  1614  011B  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1615  011C  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1616  011D  07A2               	addwf	LIN_Task_USART_Interrupt@byte,f
  1617                           
  1618                           ;hal_lin.c: 164: }
  1619                           ;hal_lin.c: 165: break;
  1620  011E  0008               	return
  1621  011F                     i1l1480:	
  1622                           ;hal_lin.c: 166: case DATA_TRANSMIT:
  1623                           
  1624                           
  1625                           ;hal_lin.c: 167: if((data_cnt) && (byte >= (data_cnt-1u)))
  1626  011F  0823               	movf	LIN_Task_USART_Interrupt@data_cnt,w
  1627  0120  1903               	btfsc	3,2
  1628  0121  295B               	goto	i1l1492
  1629  0122  0823               	movf	LIN_Task_USART_Interrupt@data_cnt,w
  1630  0123  3EFF               	addlw	255
  1631  0124  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1632  0125  30FF               	movlw	255
  1633  0126  1803               	skipnc
  1634  0127  3000               	movlw	0
  1635  0128  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1636  0129  0822               	movf	LIN_Task_USART_Interrupt@byte,w
  1637  012A  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1638  012B  01E1               	clrf	??_LIN_Task_USART_Interrupt+3
  1639  012C  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1640  012D  0261               	subwf	??_LIN_Task_USART_Interrupt+3,w
  1641  012E  1D03               	skipz
  1642  012F  2932               	goto	u66_25
  1643  0130  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1644  0131  0260               	subwf	??_LIN_Task_USART_Interrupt+2,w
  1645  0132                     u66_25:	
  1646  0132  1C03               	skipc
  1647  0133  295B               	goto	i1l1492
  1648                           
  1649                           ;hal_lin.c: 168: {
  1650                           ;hal_lin.c: 169: Lin_State = CHKSUM_TRANSMIT;
  1651  0134  3006               	movlw	6
  1652  0135  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1653  0136  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1654  0137  00AA               	movwf	_Lin_State	;volatile
  1655                           
  1656                           ;hal_lin.c: 170: temp_cksum = LIN_Calc_Checksum((unsigned char*)&Lin_Data[id_index],(dat
      +                          a_cnt+1u));
  1657  0138  0823               	movf	LIN_Task_USART_Interrupt@data_cnt,w
  1658  0139  3E01               	addlw	1
  1659  013A  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1660  013B  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1661  013C  00F4               	movwf	LIN_Calc_Checksum@length
  1662  013D  300A               	movlw	10
  1663  013E  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1664  013F  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1665  0140  00F0               	movwf	___bmul@multiplicand
  1666  0141  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1667  0142  22DC               	fcall	___bmul
  1668  0143  3E2D               	addlw	_Lin_Data& (0+255)
  1669  0144  2230               	fcall	_LIN_Calc_Checksum
  1670  0145  0020               	movlb	0	; select bank0
  1671  0146  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1672  0147  0860               	movf	??_LIN_Task_USART_Interrupt+2,w
  1673  0148  00A9               	movwf	LIN_Task_USART_Interrupt@temp_cksum
  1674                           
  1675                           ;hal_lin.c: 171: Lin_Data[id_index].checksum = temp_cksum;
  1676  0149  0829               	movf	LIN_Task_USART_Interrupt@temp_cksum,w
  1677  014A  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1678  014B  300A               	movlw	10
  1679  014C  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1680  014D  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1681  014E  00F0               	movwf	___bmul@multiplicand
  1682  014F  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1683  0150  22DC               	fcall	___bmul
  1684  0151  3E09               	addlw	9
  1685  0152  3E2D               	addlw	_Lin_Data& (0+255)
  1686  0153  0086               	movwf	6
  1687  0154  0187               	clrf	7
  1688  0155  0020               	movlb	0	; select bank0
  1689  0156  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1690  0157  0081               	movwf	1
  1691                           
  1692                           ;hal_lin.c: 172: LIN_Send_Data(dummy);
  1693  0158  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1694  0159  230D               	fcall	_LIN_Send_Data
  1695                           
  1696                           ;hal_lin.c: 173: }
  1697  015A  0008               	return
  1698  015B                     i1l1492:	
  1699                           
  1700                           ;hal_lin.c: 174: else
  1701                           ;hal_lin.c: 175: {
  1702                           ;hal_lin.c: 176: byte++;
  1703  015B  3001               	movlw	1
  1704  015C  0020               	movlb	0	; select bank0
  1705  015D  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1706  015E  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1707  015F  07A2               	addwf	LIN_Task_USART_Interrupt@byte,f
  1708                           
  1709                           ;hal_lin.c: 177: dummy = Lin_Data[id_index].data[byte];
  1710  0160  3001               	movlw	1
  1711  0161  0722               	addwf	LIN_Task_USART_Interrupt@byte,w
  1712  0162  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1713  0163  302D               	movlw	_Lin_Data& (0+255)
  1714  0164  075E               	addwf	??_LIN_Task_USART_Interrupt,w
  1715  0165  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1716  0166  300A               	movlw	10
  1717  0167  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1718  0168  0860               	movf	??_LIN_Task_USART_Interrupt+2,w
  1719  0169  00F0               	movwf	___bmul@multiplicand
  1720  016A  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1721  016B  22DC               	fcall	___bmul
  1722  016C  0020               	movlb	0	; select bank0
  1723  016D  075F               	addwf	??_LIN_Task_USART_Interrupt+1,w
  1724  016E  00E1               	movwf	??_LIN_Task_USART_Interrupt+3
  1725  016F  0861               	movf	??_LIN_Task_USART_Interrupt+3,w
  1726  0170  0086               	movwf	6
  1727  0171  0187               	clrf	7
  1728  0172  0801               	movf	1,w
  1729  0173  00E2               	movwf	??_LIN_Task_USART_Interrupt+4
  1730  0174  0862               	movf	??_LIN_Task_USART_Interrupt+4,w
  1731  0175  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1732                           
  1733                           ;hal_lin.c: 178: LIN_Send_Data(dummy);
  1734  0176  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1735  0177  230D               	fcall	_LIN_Send_Data
  1736                           
  1737                           ;hal_lin.c: 179: }
  1738                           ;hal_lin.c: 180: break;
  1739  0178  0008               	return
  1740  0179                     i1l1498:	
  1741                           ;hal_lin.c: 181: case CHKSUM_RECEIVE:
  1742                           
  1743                           
  1744                           ;hal_lin.c: 182: dummy = data;
  1745  0179  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1746  017A  0020               	movlb	0	; select bank0
  1747  017B  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1748  017C  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1749  017D  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1750                           
  1751                           ;hal_lin.c: 183: temp_cksum = LIN_Calc_Checksum((unsigned char*)&Lin_Data[id_index],(dat
      +                          a_cnt+1u));
  1752  017E  0823               	movf	LIN_Task_USART_Interrupt@data_cnt,w
  1753  017F  3E01               	addlw	1
  1754  0180  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1755  0181  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1756  0182  00F4               	movwf	LIN_Calc_Checksum@length
  1757  0183  300A               	movlw	10
  1758  0184  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1759  0185  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1760  0186  00F0               	movwf	___bmul@multiplicand
  1761  0187  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1762  0188  22DC               	fcall	___bmul
  1763  0189  3E2D               	addlw	_Lin_Data& (0+255)
  1764  018A  2230               	fcall	_LIN_Calc_Checksum
  1765  018B  0020               	movlb	0	; select bank0
  1766  018C  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1767  018D  0860               	movf	??_LIN_Task_USART_Interrupt+2,w
  1768  018E  00A9               	movwf	LIN_Task_USART_Interrupt@temp_cksum
  1769                           
  1770                           ;hal_lin.c: 184: if(temp_cksum == dummy)
  1771  018F  0829               	movf	LIN_Task_USART_Interrupt@temp_cksum,w
  1772  0190  0624               	xorwf	LIN_Task_USART_Interrupt@dummy,w
  1773  0191  1D03               	skipz
  1774  0192  29C8               	goto	i1l1512
  1775                           
  1776                           ;hal_lin.c: 185: {
  1777                           ;hal_lin.c: 186: Lin_Data[id_index].checksum = dummy;
  1778  0193  0824               	movf	LIN_Task_USART_Interrupt@dummy,w
  1779  0194  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1780  0195  300A               	movlw	10
  1781  0196  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1782  0197  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1783  0198  00F0               	movwf	___bmul@multiplicand
  1784  0199  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1785  019A  22DC               	fcall	___bmul
  1786  019B  3E09               	addlw	9
  1787  019C  3E2D               	addlw	_Lin_Data& (0+255)
  1788  019D  0086               	movwf	6
  1789  019E  0187               	clrf	7
  1790  019F  0020               	movlb	0	; select bank0
  1791  01A0  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1792  01A1  0081               	movwf	1
  1793                           
  1794                           ;hal_lin.c: 187: Lin_State = SYNC_BREAK_WAIT;
  1795  01A2  3001               	movlw	1
  1796  01A3  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1797  01A4  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1798  01A5  00AA               	movwf	_Lin_State	;volatile
  1799                           
  1800                           ;hal_lin.c: 188: memcpy(Lin_Msg[id_index].buf_ptr,(unsigned char*)&Lin_Data[id_index].da
      +                          ta,8u);
  1801  01A6  300A               	movlw	10
  1802  01A7  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1803  01A8  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1804  01A9  00F0               	movwf	___bmul@multiplicand
  1805  01AA  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1806  01AB  22DC               	fcall	___bmul
  1807  01AC  3E01               	addlw	1
  1808  01AD  3E2D               	addlw	_Lin_Data& (0+255)
  1809  01AE  0020               	movlb	0	; select bank0
  1810  01AF  00DF               	movwf	??_LIN_Task_USART_Interrupt+1
  1811  01B0  085F               	movf	??_LIN_Task_USART_Interrupt+1,w
  1812  01B1  00F4               	movwf	memcpy@s1
  1813  01B2  3008               	movlw	8
  1814  01B3  00F5               	movwf	memcpy@n
  1815  01B4  3000               	movlw	0
  1816  01B5  00F6               	movwf	memcpy@n+1
  1817  01B6  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1818  01B7  00E0               	movwf	??_LIN_Task_USART_Interrupt+2
  1819  01B8  3001               	movlw	1
  1820  01B9                     u68_25:	
  1821  01B9  35E0               	lslf	??_LIN_Task_USART_Interrupt+2,f
  1822  01BA  3EFF               	addlw	-1
  1823  01BB  1D03               	skipz
  1824  01BC  29B9               	goto	u68_25
  1825  01BD  3560               	lslf	??_LIN_Task_USART_Interrupt+2,w
  1826  01BE  3E03               	addlw	3
  1827  01BF  3E05               	addlw	low (_Lin_Msg| (0+32768))
  1828  01C0  3183               	movlp	high __stringtab
  1829  01C1  000A               	callw
  1830  01C2  3180               	pagesel	$	;select current page
  1831  01C3  225D               	fcall	_memcpy
  1832                           
  1833                           ;hal_lin.c: 189: App_Notify_Frame_Received_USART(id_index);
  1834  01C4  0020               	movlb	0	; select bank0
  1835  01C5  0826               	movf	LIN_Task_USART_Interrupt@id_index,w
  1836  01C6  21F9               	fcall	_App_Notify_Frame_Received_USART
  1837                           
  1838                           ;hal_lin.c: 190: }
  1839  01C7  0008               	return
  1840  01C8                     i1l1512:	
  1841                           
  1842                           ;hal_lin.c: 191: else
  1843                           ;hal_lin.c: 192: {
  1844                           ;hal_lin.c: 193: Lin_State = SYNC_BREAK_WAIT;
  1845  01C8  3001               	movlw	1
  1846  01C9  0020               	movlb	0	; select bank0
  1847  01CA  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1848  01CB  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1849  01CC  00AA               	movwf	_Lin_State	;volatile
  1850                           
  1851                           ;hal_lin.c: 194: }
  1852                           ;hal_lin.c: 195: break;
  1853  01CD  0008               	return
  1854  01CE                     i1l1514:	
  1855                           ;hal_lin.c: 196: case CHKSUM_TRANSMIT:
  1856                           
  1857                           
  1858                           ;hal_lin.c: 197: dummy = data;
  1859  01CE  087C               	movf	LIN_Task_USART_Interrupt@data,w
  1860  01CF  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1861  01D0  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1862  01D1  00A4               	movwf	LIN_Task_USART_Interrupt@dummy
  1863                           
  1864                           ;hal_lin.c: 198: if(temp_cksum == dummy)
  1865  01D2  0829               	movf	LIN_Task_USART_Interrupt@temp_cksum,w
  1866  01D3  0624               	xorwf	LIN_Task_USART_Interrupt@dummy,w
  1867  01D4  1D03               	skipz
  1868  01D5  29DB               	goto	i1l1518
  1869                           
  1870                           ;hal_lin.c: 199: {
  1871                           ;hal_lin.c: 200: Lin_State = SYNC_BREAK_WAIT;
  1872  01D6  3001               	movlw	1
  1873  01D7  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1874  01D8  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1875  01D9  00AA               	movwf	_Lin_State	;volatile
  1876                           
  1877                           ;hal_lin.c: 201: }
  1878  01DA  0008               	return
  1879  01DB                     i1l1518:	
  1880                           
  1881                           ;hal_lin.c: 202: else
  1882                           ;hal_lin.c: 203: {
  1883                           ;hal_lin.c: 204: Lin_State = SYNC_BREAK_WAIT;
  1884  01DB  3001               	movlw	1
  1885  01DC  00DE               	movwf	??_LIN_Task_USART_Interrupt
  1886  01DD  085E               	movf	??_LIN_Task_USART_Interrupt,w
  1887  01DE  00AA               	movwf	_Lin_State	;volatile
  1888                           
  1889                           ;hal_lin.c: 209: }
  1890                           
  1891                           ;hal_lin.c: 208: break;
  1892                           
  1893                           ;hal_lin.c: 207: default:
  1894                           
  1895                           ;hal_lin.c: 205: }
  1896                           ;hal_lin.c: 206: break;
  1897  01DF  0008               	return
  1898  01E0                     i1l1522:	
  1899  01E0  0020               	movlb	0	; select bank0
  1900  01E1  082A               	movf	_Lin_State,w	;volatile
  1901                           
  1902                           ; Switch size 1, requested type "space"
  1903                           ; Number of cases is 7, Range of values is 1 to 7
  1904                           ; switch strategies available:
  1905                           ; Name         Instructions Cycles
  1906                           ; simple_byte           22    12 (average)
  1907                           ; direct_byte           23     9 (fixed)
  1908                           ; jumptable            263     9 (fixed)
  1909                           ;	Chosen strategy is simple_byte
  1910  01E2  3A01               	xorlw	1	; case 1
  1911  01E3  1903               	skipnz
  1912  01E4  2832               	goto	i1l1408
  1913  01E5  3A03               	xorlw	3	; case 2
  1914  01E6  1903               	skipnz
  1915  01E7  2847               	goto	i1l1422
  1916  01E8  3A01               	xorlw	1	; case 3
  1917  01E9  1903               	skipnz
  1918  01EA  2859               	goto	i1l1428
  1919  01EB  3A07               	xorlw	7	; case 4
  1920  01EC  1903               	skipnz
  1921  01ED  291F               	goto	i1l1480
  1922  01EE  3A01               	xorlw	1	; case 5
  1923  01EF  1903               	skipnz
  1924  01F0  28F7               	goto	i1l1470
  1925  01F1  3A03               	xorlw	3	; case 6
  1926  01F2  1903               	skipnz
  1927  01F3  29CE               	goto	i1l1514
  1928  01F4  3A01               	xorlw	1	; case 7
  1929  01F5  1903               	skipnz
  1930  01F6  2979               	goto	i1l1498
  1931  01F7  29F8               	goto	i1l185
  1932  01F8                     i1l185:	
  1933  01F8  0008               	return
  1934  01F9                     __end_of_LIN_Task_USART_Interrupt:	
  1935                           
  1936                           	psect	text8
  1937  02DC                     __ptext8:	
  1938 ;; *************** function ___bmul *****************
  1939 ;; Defined at:
  1940 ;;		line 2 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\bmul.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  multiplier      1    wreg     unsigned char 
  1943 ;;  multiplicand    1    0[COMMON] unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  multiplier      1    3[COMMON] unsigned char 
  1946 ;;  product         1    2[COMMON] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      unsigned char 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1
  1956 ;;      Params:         1       0       0
  1957 ;;      Locals:         2       0       0
  1958 ;;      Temps:          1       0       0
  1959 ;;      Totals:         4       0       0
  1960 ;;Total ram usage:        4 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_LIN_Task_USART_Interrupt
  1966 ;;		_App_Notify_Frame_Received_USART
  1967 ;;		_LIN_Initialize
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function ___bmul
  1973  02DC                     ___bmul:	
  1974                           
  1975                           ;incstack = 0
  1976                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1977                           ;___bmul@multiplier stored from wreg
  1978  02DC  00F3               	movwf	___bmul@multiplier
  1979  02DD  01F2               	clrf	___bmul@product
  1980  02DE                     i1l1364:	
  1981  02DE  1C73               	btfss	___bmul@multiplier,0
  1982  02DF  2AE4               	goto	i1l1368
  1983  02E0  0870               	movf	___bmul@multiplicand,w
  1984  02E1  00F1               	movwf	??___bmul
  1985  02E2  0871               	movf	??___bmul,w
  1986  02E3  07F2               	addwf	___bmul@product,f
  1987  02E4                     i1l1368:	
  1988  02E4  1003               	clrc
  1989  02E5  0DF0               	rlf	___bmul@multiplicand,f
  1990  02E6  1003               	clrc
  1991  02E7  0CF3               	rrf	___bmul@multiplier,f
  1992  02E8  08F3               	movf	___bmul@multiplier,f
  1993  02E9  1D03               	skipz
  1994  02EA  2ADE               	goto	i1l1364
  1995  02EB  0872               	movf	___bmul@product,w
  1996  02EC  0008               	return
  1997  02ED                     __end_of___bmul:	
  1998                           
  1999                           	psect	text9
  2000  030D                     __ptext9:	
  2001 ;; *************** function _LIN_Send_Data *****************
  2002 ;; Defined at:
  2003 ;;		line 218 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\hal_lin.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  data            1    wreg     unsigned char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  data            1    0[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;		None               void
  2010 ;; Registers used:
  2011 ;;		wreg
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1
  2017 ;;      Params:         0       0       0
  2018 ;;      Locals:         1       0       0
  2019 ;;      Temps:          0       0       0
  2020 ;;      Totals:         1       0       0
  2021 ;;Total ram usage:        1 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_LIN_Task_USART_Interrupt
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _LIN_Send_Data
  2032  030D                     _LIN_Send_Data:	
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _LIN_Send_Data: [wreg]
  2036                           ;LIN_Send_Data@data stored from wreg
  2037  030D  00F0               	movwf	LIN_Send_Data@data
  2038  030E                     i1l188:	
  2039                           ;hal_lin.c: 220: while(!TRMT);
  2040                           
  2041  030E  0023               	movlb	3	; select bank3
  2042  030F  1C9E               	btfss	30,1	;volatile
  2043  0310  2B0E               	goto	i1l188
  2044                           
  2045                           ;hal_lin.c: 221: TXREG = data;
  2046  0311  0870               	movf	LIN_Send_Data@data,w
  2047  0312  009A               	movwf	26	;volatile
  2048  0313  0008               	return
  2049  0314                     __end_of_LIN_Send_Data:	
  2050                           
  2051                           	psect	text10
  2052  0230                     __ptext10:	
  2053 ;; *************** function _LIN_Calc_Checksum *****************
  2054 ;; Defined at:
  2055 ;;		line 63 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\hal_lin.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  data            1    wreg     PTR unsigned char 
  2058 ;;		 -> Lin_Data(20), 
  2059 ;;  length          1    4[COMMON] unsigned char 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  data            1    9[COMMON] PTR unsigned char 
  2062 ;;		 -> Lin_Data(20), 
  2063 ;;  sum             2   10[COMMON] unsigned int 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      unsigned char 
  2066 ;; Registers used:
  2067 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1
  2073 ;;      Params:         1       0       0
  2074 ;;      Locals:         3       0       0
  2075 ;;      Temps:          4       0       0
  2076 ;;      Totals:         8       0       0
  2077 ;;Total ram usage:        8 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		_LIN_Task_USART_Interrupt
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _LIN_Calc_Checksum
  2088  0230                     _LIN_Calc_Checksum:	
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _LIN_Calc_Checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  2092                           ;LIN_Calc_Checksum@data stored from wreg
  2093  0230  00F9               	movwf	LIN_Calc_Checksum@data
  2094                           
  2095                           ;hal_lin.c: 65: unsigned int sum = 0u;
  2096  0231  01FA               	clrf	LIN_Calc_Checksum@sum
  2097  0232  01FB               	clrf	LIN_Calc_Checksum@sum+1
  2098  0233                     i1l1384:	
  2099                           ;hal_lin.c: 68: while(length--)
  2100                           
  2101  0233  3001               	movlw	1
  2102  0234  02F4               	subwf	LIN_Calc_Checksum@length,f
  2103  0235  0874               	movf	LIN_Calc_Checksum@length,w
  2104  0236  3AFF               	xorlw	255
  2105  0237  1903               	btfsc	3,2
  2106  0238  2A48               	goto	i1l1386
  2107                           
  2108                           ;hal_lin.c: 69: {
  2109                           ;hal_lin.c: 70: sum += *data++;
  2110  0239  0879               	movf	LIN_Calc_Checksum@data,w
  2111  023A  0086               	movwf	6
  2112  023B  0187               	clrf	7
  2113  023C  0801               	movf	1,w
  2114  023D  00F5               	movwf	??_LIN_Calc_Checksum
  2115  023E  01F6               	clrf	??_LIN_Calc_Checksum+1
  2116  023F  0875               	movf	??_LIN_Calc_Checksum,w
  2117  0240  07FA               	addwf	LIN_Calc_Checksum@sum,f
  2118  0241  0876               	movf	??_LIN_Calc_Checksum+1,w
  2119  0242  3DFB               	addwfc	LIN_Calc_Checksum@sum+1,f
  2120  0243  3001               	movlw	1
  2121  0244  00F5               	movwf	??_LIN_Calc_Checksum
